No.;President;Born;Horoscope;Prior;Age at start of presidency;Age at end of presidency;Post-presidency;Died;Age_Death;Vicepresident;Net worth(millions of 2022 US$);Political party;Years in office;Start Year;End Year;IQ;Height (ft);Height (cm);Weight (lbs);Number of kids;Number of marriages;Birth State;Death State;Ethnic Origin;Religion(s);% of Budget Allocated to Defense;Wars During Tenure;Education;Degree;Location_University
1;George Washington;feb 22, 1732;Pisces;Commander-in-Chief  of the  Continental Army   ( 1775–1783 );57;65;2;Dec 14, 1799;67;John Adams;707;None/Independent;1789–1797;1789;1797;132.5;"6'2""";188;175;0;1;Virginia;Virginia;British-other;Episcopal;;None;No formal education;N/A;
2;John Adams;oct 30, 1735;Scorpio;1st  Vice President of the United States;61;65;25;jul 4, 1826;90;Thomas Jefferson;25;Federalist;1797–1801;1797;1801;155;"5'7""";170;165;5;1;Massachusetts;Massachusetts;British-other;Congregationalist, Unitarian;;Quasi-War with France;Harvard College (graduated in 1755);A.B.;Massachusetts
3;Thomas Jefferson;Apr 13, 1743;Aries;2nd  Vice President of the United States;57;65;17;jul 4, 1826;83;Aaron Burr;284;Democratic-Republican;1801–1809;1801;1809;160;"6'2 1/2""";189;175;6;1;Virginia;Virginia;British;Episcopalian, Unitarian, Deist;8.60;Barbary Wars;The College of William & Mary (graduated in 1762);B.A.;Virginia
4;James Madison;mar 16, 1751;Pisces;5th  United States Secretary of State   (1801–1809);57;65;19;jun 28, 1836;85;George Clinton;136;Democratic-Republican;1809–1817;1809;1817;155;"5'4""";163;100;0;1;Virginia;Virginia;British;Episcopalian;67.10;War of 1812;The College of New Jersey (now Princeton University);B.A.;New Jersey
5;James Monroe;Apr 28, 1758;Taurus;7th  United States Secretary of State   (1811–1817);58;66;6;jul 4, 1831;73;Daniel D. Tompkins;36;Democratic-Republican;1817–1825;1817;1825;120-130;"6'0""";183;190;3;1;Virginia;New York;British;Episcopalian;;None;The College of William & Mary (did not graduate);N/A;Virginia
6;John Quincy Adams;jul 11, 1767;Cancer;8th  United States Secretary of State   (1817–1825);57;61;18;feb 23, 1848;80;John C. Calhoun;27;Democratic-Republican;1825–1829;1825;1829;168-175;"5'7""";170;165;4;1;Massachusetts;Washington DC;British-other;Congregationalist, Unitarian;;None;Harvard College (graduated in 1787);A.B.;Massachusetts
7;Andrew Jackson;mar 15, 1767;Pisces;U.S. Senator   ( Class 2 )   from  Tennessee   (1823–1825);61;69;8;jun 8, 1845;78;John C. Calhoun;159;Democratic;1829–1837;1829;1837;103-132;"6'1""";185;140;3;1;Tennessee;Tennessee;British;Presbyterian;68.20;First Seminole War;No formal education;N/A;
8;Martin Van Buren;Dec 5, 1782;Sagittarius;8th  Vice President of the United States;54;58;21;jul 24, 1862;79;Richard Mentor Johnson;34;Democratic;1837–1841;1837;1841;125;"5'6""";168;145;5;1;New York;New York;Dutch;Dutch Reformed;;None;Kinderhook Academy (did not graduate);N/A;New York
9;William Henry Harrison;feb 9, 1773;Aquarius;United States Minister to Colombia   (1828–1829);68;68;0;Apr 4, 1841;68;John Tyler;7;Whig;1841;1841;1841;;"5'8""";173;170;10;1;Virginia;Washington DC;British;Episcopalian;;None;University of Pennsylvania (did not graduate);N/A;Pennsylvania
10;John Tyler;mar 29, 1790;Aries;10th  Vice President of the United States;51;54;16;Jan 18, 1862;71;Office vacant;68;Whig / None;1841–1845;1841;1845;;"6'0""";183;200;15;2;Virginia;Virginia;British-French-Dutch;Episcopalian;54.50;None;The College of William & Mary (graduated in 1807);B.A.;Virginia
